               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11686,            0.029416,                   0,           0.0033333,             0.19355,           0.0034765,           0.0010714,             0.10053,            0.026057,                   0,              0.0865,              0.0015,              0.0015
                   1,            0.088513,            0.028181,                   0,           0.0033333,             0.67742,            0.026445,           0.0091059,            0.063643,            0.022489,                   0,            0.072039,           0.0030386,           0.0030386
                   2,            0.068626,            0.028513,                   0,              0.1283,              0.3871,             0.14165,            0.036525,            0.058825,            0.018109,                   0,            0.057514,           0.0045139,           0.0045139
                   3,            0.062564,            0.023078,                   0,             0.25931,             0.58065,              0.2532,            0.077508,            0.056001,            0.017661,                   0,            0.042926,           0.0059258,           0.0059258
                   4,            0.059129,            0.021681,                   0,             0.82175,             0.77419,             0.84838,             0.34748,            0.057584,            0.016302,                   0,            0.028274,           0.0072743,           0.0072743
                   5,            0.058965,            0.018141,                   0,             0.72452,             0.74194,             0.81602,             0.26361,            0.061831,            0.012943,                   0,             0.01356,           0.0085595,           0.0085595
                   6,            0.057964,            0.018742,                   0,             0.59679,              0.6129,             0.69017,             0.29236,             0.06226,               0.011,                   0,            0.008812,            0.008812,            0.008812
                   7,            0.050155,            0.017938,                   0,             0.43505,             0.87097,             0.53853,             0.24818,            0.060392,             0.01061,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.046618,            0.017116,                   0,             0.86517,             0.80645,             0.90409,             0.32652,            0.053636,           0.0096615,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.045881,            0.016736,                   0,             0.91436,             0.74194,             0.85061,             0.40936,            0.051823,           0.0096989,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.044522,             0.01589,                   0,             0.95718,             0.80645,             0.90557,             0.50196,            0.039595,           0.0081002,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.041726,            0.013527,                   0,              0.9247,             0.79252,             0.92445,             0.61903,            0.041997,           0.0078148,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.037661,            0.014063,                   0,             0.96566,             0.90713,             0.94803,             0.59477,            0.043668,           0.0084101,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.037709,            0.012915,                   0,                   1,             0.94475,             0.97017,             0.66782,            0.047188,           0.0075913,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.035433,            0.013103,                   0,                   1,             0.94369,              0.9743,             0.54112,            0.048552,           0.0073647,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.036529,            0.012754,                   0,                   1,             0.96459,             0.97829,             0.65565,            0.042283,           0.0069063,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.034751,            0.011822,                   0,             0.99431,             0.96774,             0.97757,             0.76937,            0.037088,           0.0067436,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.032431,            0.011729,                   0,                   1,             0.96162,             0.98161,             0.78897,             0.03834,           0.0063801,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.032175,            0.011479,                   0,             0.99179,             0.96774,             0.98522,             0.72624,            0.038248,            0.006207,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.032179,            0.011101,                   0,             0.96644,             0.92919,             0.98194,             0.76474,            0.032615,            0.006487,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.030775,            0.011264,                   0,             0.96765,             0.96502,              0.9758,              0.7284,            0.041096,           0.0064678,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.027016,           0.0098628,                   0,             0.99944,             0.96774,              0.9702,             0.64341,            0.040806,           0.0062489,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.027825,            0.010639,                   0,             0.99574,             0.96774,             0.96883,             0.70676,            0.037057,           0.0061725,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.028782,            0.010635,                   0,             0.99559,             0.93548,             0.97752,             0.69451,            0.031014,           0.0060614,                   0,            0.005644,            0.005644,            0.005644
                  24,             0.02702,           0.0095419,                   0,             0.99653,             0.96774,             0.96921,             0.71313,            0.034227,           0.0059718,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.026312,            0.010516,                   0,                   1,             0.96341,             0.98076,             0.70403,            0.029508,           0.0059302,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.024541,            0.009603,                   0,             0.99645,             0.96774,             0.97634,             0.74701,            0.027705,           0.0057596,                   0,             0.00505,             0.00505,             0.00505
                  27,             0.02475,           0.0094914,                   0,             0.99785,             0.96774,             0.98255,             0.80731,            0.027865,           0.0058592,                   0,            0.004852,            0.004852,            0.004852
                  28,             0.02427,           0.0096316,                   0,             0.99756,             0.96774,              0.9762,             0.80325,            0.027424,           0.0062392,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.022324,           0.0084322,                   0,             0.99718,             0.96774,             0.98522,             0.83015,            0.029472,           0.0061266,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.022421,           0.0086647,                   0,             0.99764,             0.96774,             0.98947,             0.78967,             0.02637,           0.0057867,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.021689,           0.0090193,                   0,             0.99738,             0.96774,             0.99014,              0.8361,            0.025009,           0.0055375,                   0,             0.00406,             0.00406,             0.00406
                  32,             0.02174,            0.009415,                   0,             0.99771,             0.96774,             0.99014,             0.82433,            0.024455,           0.0053222,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.021161,           0.0081867,                   0,             0.99624,             0.96774,             0.98768,             0.81479,            0.020703,           0.0053843,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.020878,           0.0086757,                   0,              0.9966,             0.96774,             0.98663,             0.85146,            0.019901,           0.0054216,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.020072,           0.0084223,                   0,             0.99652,             0.96774,             0.98825,             0.86053,            0.018963,           0.0054433,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.021087,           0.0087277,                   0,             0.99724,             0.96774,             0.98885,             0.85902,            0.021137,           0.0052949,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.019822,           0.0083301,                   0,              0.9975,             0.96774,             0.98885,             0.86429,            0.021802,           0.0053644,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.019363,           0.0079228,                   0,             0.99631,             0.96774,             0.99014,             0.86748,            0.022268,           0.0052913,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.018108,           0.0075338,                   0,             0.99542,             0.96774,             0.98885,             0.85494,            0.023149,           0.0051895,                   0,            0.002476,            0.002476,            0.002476
                  40,             0.01851,           0.0076193,                   0,             0.99654,             0.96774,             0.98522,             0.86451,            0.022678,           0.0054043,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.017346,           0.0074406,                   0,             0.99582,             0.96774,             0.98663,             0.86641,            0.019589,           0.0054033,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.017853,           0.0082415,                   0,             0.99329,             0.96774,             0.98885,             0.87177,            0.020058,           0.0053795,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.016636,           0.0074833,                   0,             0.99016,             0.96774,             0.98825,             0.87142,            0.021422,           0.0052152,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.016089,           0.0076034,                   0,             0.99345,             0.96774,             0.98825,             0.87074,            0.018358,           0.0050916,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.016572,           0.0074459,                   0,             0.99318,             0.96774,             0.98768,             0.88986,            0.017599,           0.0051899,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.015768,           0.0073701,                   0,             0.99301,             0.96774,             0.98663,             0.88005,            0.017344,           0.0052084,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.015853,           0.0078658,                   0,              0.9946,             0.96774,             0.98825,             0.88114,            0.018027,           0.0051373,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.014669,           0.0063834,                   0,             0.99534,             0.96774,             0.98885,             0.88743,            0.016878,           0.0051257,                   0,            0.000694,            0.000694,            0.000694
                  49,             0.01489,           0.0066466,                   0,             0.99537,             0.96774,             0.98947,             0.88261,             0.01902,           0.0051528,                   0,            0.000496,            0.000496,            0.000496
